#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.2            # via flask-migrate
bcrypt==3.1.7             # via paramiko
certifi==2019.6.16        # via elasticsearch, requests
cffi==1.12.3              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
click==7.0                # via flask
cryptography==3.2         # via paramiko
elasticsearch==7.8.0      # via -r requirements.in
flask-migrate==2.5.3      # via -r requirements.in
flask-sqlalchemy==2.4.1   # via -r requirements.in, flask-migrate
flask-wtf==0.14.2         # via -r requirements.in
flask==1.1.1              # via -r requirements.in, flask-migrate, flask-sqlalchemy, flask-wtf
idna==2.8                 # via requests
itsdangerous==1.1.0       # via flask
jinja2==2.10.1            # via flask
mako==1.1.2               # via alembic
markupsafe==1.1.1         # via jinja2, mako
mutagen==1.45.0           # via -r requirements.in
paramiko==2.6.0           # via -r requirements.in
psycopg2==2.8.5           # via -r requirements.in
pycparser==2.19           # via cffi
pynacl==1.3.0             # via paramiko
python-dateutil==2.8.1    # via -r requirements.in, alembic
python-editor==1.0.4      # via alembic
requests==2.22.0          # via -r requirements.in
six==1.12.0               # via bcrypt, cryptography, pynacl, python-dateutil
sqlalchemy==1.3.16        # via alembic, flask-sqlalchemy
urllib3==1.25.3           # via elasticsearch, requests
werkzeug==0.15.5          # via flask
wtforms==2.2.1            # via flask-wtf
